PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,7,1,8,2,7
0BVvxJ6a,7,2,7,3,4
0KbdgApg,4,9,4,5,2
0MnuuduB,2,6,9,4,3
0PcIsF9z,5,8,2,4,10
0ShTFLYJ,3,3,3,3,6
0XZh9jka,8,4,1,5,3
0Y7Wegri,10,5,10,8,8
0dTqplIM,2,7,10,5,10
0lNiZicC,5,6,1,2,6
0rGeJ0QN,3,4,1,2,6
0sXI9ytQ,4,2,3,8,9
0ukt4aP6,3,5,4,7,4
1AGspb8f,6,2,4,3,8
1Csy0gvE,3,3,9,9,9
1Ic2hly1,4,9,5,1,5
1PPbaTwt,10,10,6,9,4
1SO5VJNy,9,1,3,2,2
1arHxK3Y,8,9,9,10,4
1fCW4Bba,8,2,2,8,8
1qDZNvIm,6,1,4,10,1
28LYJC2V,10,3,8,9,8
2CzACvQq,1,9,2,2,7
2FT3crfv,8,9,8,1,2
2Fy2uHVg,5,6,8,1,7
2MkMEApm,1,8,3,5,9
2NDGWEOe,6,4,8,5,1
2NyyCiqn,6,10,5,5,1
2QRzIb84,10,3,10,5,3
2QcbdrUZ,9,9,1,9,5
2YgAimWK,8,6,9,1,5
2cx85d9H,4,2,7,3,1
2homMXMV,2,3,2,8,5
2ldLrUtq,2,4,1,1,6
2nsACW6G,3,6,7,8,9
2yMbVnWc,8,9,2,10,2
36r8sgGQ,2,4,10,7,6
3NXAXCl3,7,1,7,6,10
3QG0z6fl,9,7,6,1,4
3WS8R9qm,3,1,7,3,2
3fRLm8f5,10,1,2,6,10
3mZhp1nQ,5,5,10,9,8
3pikJXRL,2,4,9,6,6
3pxOEGHL,9,7,9,8,10
3ttdV3f5,5,8,2,3,7
3v4X6Mfe,3,10,5,1,8
3wORuPiv,9,5,5,10,5
43EfrxZj,1,2,6,2,1
457Vwm21,4,5,10,2,9
46KNnOdx,7,9,8,9,8
47TwNsVC,8,9,4,3,8
49856RpO,10,9,1,4,5
4Ane1o2N,8,5,5,8,10
4AyVUgSc,7,6,1,9,8
4B1951On,7,6,4,1,2
4OL39Teo,8,5,7,1,5
4eQ90eLY,3,2,6,8,1
4o5jwMj8,8,7,10,2,4
4vPgpl2c,10,9,4,1,4
51r9aA0d,8,9,1,3,9
58SmeRoP,5,5,4,4,2
5HJp1AXn,1,10,5,5,3
5MBZW7fx,8,7,7,5,1
5Nq3gHaP,8,2,10,8,1
5RmwFFK3,1,6,3,3,10
5Tu5Jbov,9,8,2,2,2
5YEolkev,10,9,5,8,1
5a8sf6QV,8,4,8,2,2
5eSvmqYm,7,4,5,9,1
5hkN8fiv,6,9,1,3,5
5oK8Gti5,8,10,4,3,6
5paniGaU,10,2,8,8,1
5vsr7ZUP,8,8,3,2,1
60B4xMWI,1,9,8,8,6
64jOUtKy,10,5,9,6,1
6AJo4xNG,2,5,7,8,9
6CAvhEte,3,9,4,5,4
6CuGYjT5,3,10,1,4,1
6DGH8ujZ,3,6,9,10,4
6PzsGdVm,7,4,8,4,9
6UcSJMbq,5,9,8,7,9
6WJbkH8U,8,8,2,2,4
6eUWsVzw,3,3,5,10,3
6gNyO7Do,9,7,8,5,2
6jT0AyHe,10,8,5,6,9
6nBgCvWu,2,3,7,2,7
6ro5mqg6,5,8,4,9,10
6sGqObX4,10,8,1,6,5
6uEGy0n4,2,7,2,9,7
7BZ4LxP8,10,10,10,2,4
7CmigXKi,1,6,7,4,1
7Ga0LpfR,2,6,8,6,6
7PQsFvsG,6,5,4,10,4
7aF7nnwn,5,5,6,5,3
7asGzfX9,6,3,4,5,9
7cg7C92o,6,6,8,6,3
7eOxTpsB,1,2,8,8,8
7ey0v7ma,10,4,2,9,1
7gocyrYl,3,9,5,3,1
7gqR3GoA,7,7,10,7,10
7og7aUXB,1,1,10,6,7
7onRfa8F,7,7,10,7,9
7umkNuxM,10,2,6,7,3
7vPr9ExD,4,3,1,6,1
7zNjpCzu,6,3,3,7,9
7ztsQNj3,5,4,9,4,9
86gppwMI,8,3,8,1,5
88thAGdL,6,1,2,5,8
8GhU8STP,9,8,8,7,8
8NlzDcWe,5,9,6,2,7
8QAejdLW,1,4,7,3,9
8RDeFxWM,5,7,7,1,4
8UXP2NBS,7,10,6,2,9
8ZoV3KGT,6,6,10,9,3
8ajs2uG8,5,10,9,3,5
8bXnz62p,5,10,4,6,10
8nO1O1LG,8,1,7,7,4
8xE1p8g8,4,1,9,8,3
8yMDVMRM,9,9,2,1,10
98R5VaPi,1,4,2,2,5
9DcTz2Ua,2,8,10,7,4
9G7nfUrK,1,9,2,8,5
9O6GZ1HT,10,5,3,10,3
9S7fCoAM,4,9,3,2,6
9iQwmFJR,4,4,6,4,5
A3Mt6SAQ,10,5,4,4,4
AJIsQIcV,2,2,4,8,1
AMHKXMh8,9,9,5,9,8
ASwA2J4E,2,7,8,9,3
AaFvEoHq,1,2,1,6,8
AiIPD6hX,2,5,4,6,2
AsIURvJS,6,1,10,1,3
AsvgbJ0C,3,9,9,1,6
AxEhbkCM,2,5,10,6,1
B7VPkIpx,6,7,2,9,3
BBwHqHiH,8,9,8,10,3
BMyps8hr,10,3,7,8,10
BUHS4dQw,10,3,2,9,7
BZB3EYWQ,1,2,10,2,6
C5UPCZcL,1,2,7,10,8
C5gIfQbJ,3,5,5,3,4
CDRuu4Pn,3,10,9,4,7
CQhTYkqE,8,9,10,10,10
CSEobMXv,3,1,10,2,10
CYMQE4x0,4,4,7,4,2
ChQdtl4J,7,4,7,5,2
ChnD1nrN,6,4,10,8,5
CvtbbIcq,2,3,5,2,4
Cxk06b77,5,6,7,1,1
D3QD3ZEJ,10,4,8,2,9
D8J5C6lA,7,1,8,6,4
DCeQwYfT,5,4,9,6,8
DDEftkx3,3,2,8,2,5
DEwCfeDW,9,5,9,4,9
DMkIV4oL,10,9,6,2,2
DnzGfbxS,10,8,4,1,5
DoZxo6f6,1,1,4,5,3
DvhBPGIk,10,1,6,8,2
Dx7GoUcT,1,4,7,8,3
E5hIjohO,9,4,1,8,1
E6x4XGHt,4,4,9,8,2
EDEpAzh1,2,3,5,6,8
ETGudkQt,10,10,10,3,3
EUleKrLJ,2,5,9,5,6
Ehw2Jz6s,10,5,3,6,1
EjqzC4zH,6,9,8,5,7
EkMZO3Qj,3,1,10,8,9
EnoNXWvU,1,2,6,1,3
Epv8ANwr,3,7,7,8,3
Etro9j0B,8,2,3,7,5
F3MIZj76,6,1,1,2,7
FB8tU00K,10,4,3,6,5
FLhxBGMK,6,3,2,3,2
FRreR8ka,10,1,5,8,4
FXne4oAV,4,8,2,7,4
FaW764jk,1,2,5,1,8
FeAbMXly,6,4,5,9,10
FeudaFXn,4,6,2,9,9
FldUmFeM,2,8,10,7,2
Fnv5tfAm,10,6,8,9,3
FvrAd3Or,1,3,2,7,3
G48zHffi,7,1,9,5,6
G76zCv5N,5,1,3,10,4
G7JGUdNf,4,5,2,1,1
GCo6MONx,1,1,1,3,3
GE0vbpVQ,7,8,9,6,8
GN0DfOqt,8,4,6,9,2
GNsTAb1v,6,6,1,4,9
GPwmO21z,9,5,4,5,2
GQYpfLoh,2,2,2,7,6
GR9knT8n,7,2,7,7,2
GXtFFbZy,10,6,2,1,1
GYvzvvFD,4,3,1,5,1
GemPjTJ9,6,6,9,2,9
GkLYRm1K,9,5,5,4,4
GmlqP8eI,6,3,2,2,2
GqkIrOvf,10,3,7,7,9
H0fsegPi,10,1,3,7,8
H4dHpJjU,7,4,8,1,4
H5QwJCuU,10,3,8,1,2
H5uwmSZ0,7,2,9,9,1
H8MtbVoL,4,9,10,5,10
H9JrUYnp,1,9,3,4,4
HHYmmHVk,2,9,9,8,2
HJ5U4uqL,5,10,10,8,10
HNQxYc4w,4,7,5,9,5
HQYhKHZ8,3,10,10,7,6
HSCMx0MC,10,6,2,10,3
HXYuE0fx,2,5,5,7,3
HdKcxEWr,6,9,1,1,6
HecW1iCC,8,8,2,7,8
HpbKB8rv,7,6,7,5,3
HrkoYjCg,3,4,9,8,1
I5P2uquT,7,8,5,10,4
I94qkDM7,5,4,5,8,7
I9sQbtt8,9,4,2,1,8
IFxgw6ZX,5,9,1,5,8
IPPPSyoU,3,4,5,10,4
IQOYQubU,3,10,6,3,1
IYNE2SxU,2,7,4,7,6
IZRFk9kN,6,2,1,6,2
Iaq3v0t3,8,6,3,1,10
IbVwu1t6,1,10,10,9,7
IcHKTLyo,2,6,9,8,4
IpW80wVB,8,2,7,5,2
Itb0PYUV,9,3,8,4,4
J8fpSwS0,5,6,1,10,1
JE1SlbD0,2,9,4,4,7
JEB4McNb,8,5,9,9,5
JEE4QVeQ,3,10,1,2,10
JJSEU2VQ,1,3,4,10,9
JSsVriP2,5,6,5,4,5
JUvQNiOK,10,2,6,7,8
JZbrRtm2,4,6,4,9,10
JcE9G92B,9,2,9,5,7
JnNYpXHr,4,4,9,2,1
JzpbnOtz,2,7,9,5,5
JzzUhPQp,2,2,6,7,1
K05R8dQK,2,4,1,5,3
K17pG2mG,5,2,5,2,8
K8BellUe,5,1,10,1,9
KJ2eH6rr,4,7,5,4,2
KJEJ6Glk,2,3,5,5,2
KSbO0oXS,4,9,8,4,4
KXtvmd01,10,8,8,6,9
KYiJqBuJ,5,2,8,8,6
KmbAyTcE,2,9,3,6,4
KnNyl3rV,1,1,6,10,10
Kp2DG8TZ,9,5,4,10,9
KqQtKWs5,4,8,8,1,3
Ku27g63R,8,10,9,3,3
L2aTVqDq,2,10,6,1,3
L5jvq6G4,9,1,8,2,10
L91hYVQl,4,4,4,2,10
LINAMlbA,5,2,2,1,4
LJoUNXSx,1,3,6,9,4
LLtSiyWD,10,3,9,1,7
LQJtV8kn,7,1,8,7,8
LW9uddw7,2,8,9,9,7
LZ6sdBTR,1,1,5,8,2
La2Vhnne,9,10,10,9,5
LaUWSq9B,9,5,2,10,2
Lk4SfkPQ,6,2,8,1,3
LllC836d,9,1,1,7,10
LuGiGeWN,9,1,8,9,6
LzcyHcWa,4,10,9,3,10
M7veP0H4,2,7,4,4,7
MB8aaJUc,10,8,7,7,7
MDpe2zuy,9,6,5,7,4
MEzdmEIU,2,6,9,7,1
MVnhtivm,10,6,5,5,5
MYU7WDis,7,7,7,10,4
MZFqh6yw,3,10,8,4,1
Mdgy4SsO,10,5,3,10,1
Mj8awnzy,3,6,7,9,7
MpFPbUJy,3,8,3,5,8
Mqk7MFBM,8,6,7,7,8
Mqs2t1Eo,1,1,9,9,3
Mv3jFVxp,2,4,10,5,1
MxODTXvA,3,5,6,10,2
N46PbpPM,7,7,6,6,2
N5S5F9Gk,5,10,6,8,10
NLDg5fqw,8,6,2,5,1
NOho2ZiM,5,3,9,8,1
NUuY7PFU,5,2,7,3,1
NV1e8AEO,1,1,3,10,8
NZLXROKC,7,10,8,1,9
NaJo7C6o,6,3,6,4,1
NgsyGkrO,7,9,1,8,4
NjOx4Zpo,4,6,7,6,7
NmQoI7x0,4,1,3,3,5
No4wkdLS,5,5,9,8,9
NouMwhOf,10,6,1,8,9
O6YAWd8C,6,2,6,7,7
OAXVphSh,5,1,5,4,4
OJBBhb6Q,8,1,3,6,3
OSIQXImL,4,8,6,2,9
OUUFc5Zz,7,4,6,9,6
OVk1lquT,5,5,9,5,7
OXdRxjzz,4,2,7,10,6
OXxW2ekf,10,6,10,7,8
OXz5OpqR,8,10,4,9,2
OcBFW1AX,6,6,3,7,9
Of9V2rpt,7,6,5,1,4
OfLxPhbG,9,3,1,5,2
Ojx2vi48,1,7,9,5,1
P3M32iuT,6,6,5,1,9
P7olVzrO,1,8,6,2,10
PAPHErnv,7,5,3,9,2
PBjEtfXb,2,8,4,9,10
PZGpoBBj,9,5,9,7,3
Pc2RrxXS,3,5,4,6,4
PcHQ4FOu,7,9,1,4,3
PeNyTOVN,9,6,6,8,3
PhUPSU53,7,2,3,2,3
PmUNeV2O,9,8,5,10,7
PoDJ0uvK,6,5,4,4,5
PsUJdJdg,8,1,5,2,2
Q3xLFx1f,2,2,2,6,8
QBGxCvdM,7,3,8,9,10
QCEPyu6L,8,2,4,6,5
QEfwec4s,7,8,6,6,9
QZ87Nnr3,10,2,8,8,2
QlyGN9jv,10,2,1,1,9
QqgWE1ny,1,2,4,4,9
QrjjBpZd,1,10,7,10,6
QsaBiX7V,5,1,7,3,5
QtBKJuZk,1,4,7,6,1
QtPRO8OJ,1,2,9,10,1
R8XcsFnp,2,4,5,8,2
RROfRt9z,3,1,9,10,7
RTcbiDGq,7,1,9,1,6
RVidM9g0,1,8,4,8,4
RZnQSH19,4,7,1,3,3
Rc4UK7fT,7,5,5,4,2
RcKBKh6B,10,9,2,1,4
ReM5kDa5,3,4,8,2,1
RfntsotG,7,6,5,3,3
RiXMlzXD,9,2,2,1,2
Rik83O3m,5,5,4,10,1
S3PCzDzO,9,6,6,10,1
S77BviOJ,4,2,9,8,7
SDdvtktF,7,9,8,6,8
SHs1AyfM,10,6,10,6,10
SO4zQy9k,2,9,7,6,5
SOOBCoiG,8,9,8,4,2
SXkkPB7A,1,5,6,6,8
Sa93dGqq,4,9,1,5,1
SonIG72a,2,9,5,2,3
Suf6hIBc,8,7,8,2,10
Sx2JeSRz,7,1,3,2,3
T1Tlftr4,4,1,8,2,9
T7ulR4ci,8,2,6,6,5
TA1NB3Br,1,7,9,1,6
TFZUskaK,7,2,10,7,2
TNL8HGWZ,5,7,4,8,4
TZ8z1GSF,3,9,8,6,5
TqhRvkJJ,6,9,8,1,9
TtJCUiY4,7,5,5,5,1
TwDq0lua,2,6,8,10,1
Tzyf02sI,2,2,7,9,8
U3yI6ZS5,5,8,6,8,10
UBLnXZAN,8,4,10,1,10
UBWDzleg,3,4,7,9,9
UBqkX6SY,9,7,4,10,5
UCIAi1Aj,8,1,1,3,9
UPbXGvCS,7,5,9,5,6
UeWm1l9F,4,4,4,7,7
UhucscY7,10,8,8,7,7
Uri1SvHV,2,8,5,4,2
UzxipGJS,9,4,5,10,2
V74zfaAQ,3,2,7,2,7
VBPxBLTh,4,1,6,2,6
VLG7CXYS,8,9,10,8,10
VNk52SpF,4,3,10,3,1
VOREKsok,4,3,6,7,5
VRhTr5pX,6,5,4,7,9
VTcG4Kcw,4,2,7,10,3
VeKiWSbS,2,7,1,10,10
VnU8nJHU,3,5,8,5,1
VueNCxYv,1,3,3,6,7
VxuQTRUl,8,7,2,9,9
W5lgaocA,7,4,4,1,6
W5mMq9Ef,1,2,5,9,9
WDhNqFpS,9,8,1,3,6
WE6n1kZi,3,1,4,7,1
WFk6r3vA,8,5,3,2,7
WFyIrsUR,2,2,3,6,5
WG6ZAsqR,7,10,5,3,10
WMq3CZQk,2,3,10,10,2
WRskmGjh,4,2,2,4,1
WXijSglj,4,7,3,2,6
Wc0stQgu,2,10,8,2,6
WewoSCUB,1,2,4,1,2
WuHuhHWJ,5,6,4,6,10
Wv7EBtZb,1,6,9,6,7
WyPlxDn0,10,5,4,6,8
X3WqoSNN,10,7,9,2,2
XDhyP9KB,3,10,4,3,1
XQxhDRMG,8,4,10,4,4
XjLNAwxW,2,8,3,7,2
XjfVQbXd,8,9,1,4,1
Xovczbf6,9,5,7,7,9
Y8H4onBf,4,4,6,10,2
Y8YgzSZ9,7,10,9,3,1
YC4PNV20,6,5,3,3,3
YDHSCRdd,9,6,3,8,1
YIJ87aME,10,8,6,1,4
YKvT4dFv,7,6,6,7,10
YNebALR2,9,7,7,9,5
YNrnqFyb,8,1,8,3,3
YUZ4lR3m,6,7,3,6,1
YYLvjoVC,9,2,6,9,4
Yb8OtMb2,1,6,1,9,7
Ycg4lTYw,4,2,1,5,8
Yfk6tekH,10,3,2,8,10
YoSfgmR6,10,8,5,7,5
YpzFvexy,4,1,2,1,8
Yxqppfa3,8,3,7,10,10
Z16jTUvP,7,8,4,8,8
Z2BdCCbJ,8,3,6,3,9
Z2JJMM6V,7,8,2,1,9
Z5jE1OB5,7,4,3,3,10
ZFsIqYxA,6,5,3,4,5
ZHDVsoRh,2,1,10,9,3
ZSmfu2Fc,2,7,6,7,8
ZU8YXF3H,4,3,6,1,1
ZXKaNy6Z,4,10,8,1,3
ZbYLo0zK,8,8,1,4,6
ZedN8Gcn,2,1,2,7,7
ZgD4Dau6,6,7,1,1,6
Zgzf79LA,9,1,7,1,6
ZjqzxDOF,4,6,8,10,5
ZsZ5aDpq,4,2,6,3,5
ZtyqE7If,6,4,5,2,8
ZvUgz01f,5,7,7,6,5
ZwrhgdQV,10,3,9,10,2
a7bhJGBU,5,8,6,6,1
aHpv6KzP,2,3,4,2,3
aINzEBVN,4,6,1,1,2
aP9EtTGF,7,4,9,10,10
aV6EhtSL,8,2,4,10,1
aVZsXKoH,5,3,8,3,6
aYVnVJvc,5,10,3,4,3
abCzN1zx,7,5,6,2,9
ae7sMiB4,3,6,9,1,9
afsVuCGV,5,7,8,8,9
aiwBQETI,5,5,4,10,2
aiyli4EI,1,4,3,8,4
apJ7NmzD,6,1,2,1,8
atVjNMtQ,8,9,9,5,5
b5GirVGV,7,6,9,3,10
b9SpMjNB,3,1,10,4,9
bAFs37yy,10,8,5,7,9
bDia1hHV,5,1,2,2,8
bFkv5Mtr,10,4,7,5,8
bHe2IXgA,1,2,6,5,2
bWX3vUm5,5,5,8,9,4
bat8tcGs,9,4,9,3,9
bfjej4wu,3,5,9,9,2
bh04YDiP,4,9,3,6,8
c110Fdc8,7,5,1,1,3
c32GUzMa,2,9,5,4,1
cT6uU0B0,7,4,1,1,10
cWXCiFwh,10,10,7,2,7
ceNvS3yd,4,8,3,7,2
cmwdt4Av,3,6,7,1,7
cn4EHsup,6,3,6,1,7
crVOGGTT,9,8,2,7,7
csPEJ1E5,4,5,5,1,8
d0UrRtMk,3,2,10,7,9
d6LU4G4I,4,7,10,1,1
d74T1DVv,10,2,10,1,3
dR6rM1tQ,8,3,5,3,1
dUNxOoqg,9,1,6,6,7
dUnlyhj7,7,9,3,3,6
dVDlnZQ6,4,4,2,4,6
dVT26GDu,8,1,4,6,7
de43ycXY,3,6,4,4,1
dfIn7m9z,4,8,10,9,8
dhmb9ZY9,10,5,8,3,8
dn8kCuyf,3,9,10,9,2
dpcquvWW,4,5,7,3,4
dqcbIMyr,9,9,7,8,4
drWgsBf5,7,8,8,4,7
dytx0HSe,8,8,4,8,2
e4KkkIha,5,8,2,3,7
e9YorH4m,1,9,10,1,2
eB9gVQ0R,1,7,9,10,5
eMhLFqU6,6,10,10,7,8
eMllg1qm,9,3,4,8,7
eNPunZ9i,5,9,4,2,8
eS5BSM4J,10,10,2,5,3
eVGMFoOI,6,4,10,3,1
eaIwb3rG,8,8,7,5,4
eyzw8Vis,4,5,8,1,2
f04Ke2bN,1,2,10,6,5
f4GA0te1,8,6,2,9,4
f7bd91h5,10,10,5,8,2
fB7z9ndr,5,7,6,2,5
fEe7AWFA,10,3,10,1,10
fJJIbgY9,3,7,2,2,3
fQBURMvg,5,4,1,2,9
fS0HpOub,8,10,2,3,8
fTDXauuk,1,10,1,6,9
favPNA2N,6,7,9,3,5
g3Fv0U4k,1,2,7,10,1
g5PKo2E2,3,4,8,8,9
gbjnD5fe,5,9,8,5,1
ge9zqXCv,9,6,4,1,2
geeqJpSE,9,10,4,6,4
gqy1J2RS,5,4,6,9,7
grlUtS3H,6,2,10,3,2
gx965KYj,4,8,4,1,10
h3F08Vjm,7,5,7,4,4
h6FQG8Iy,6,5,4,3,10
h7ftM8b3,7,9,10,8,1
hLrCHXZv,8,1,3,4,6
hQ6VBuFx,2,9,3,9,1
hYoR2y7w,4,1,10,8,3
hf65yZkM,2,1,3,6,3
hjuwe1x4,9,2,5,10,2
hyINlsFR,6,4,2,1,6
i0Qlm9Bv,4,1,8,9,3
i1VxfxMb,8,8,5,3,3
i2l6jXNP,1,4,7,4,6
i4FgPZv7,10,3,3,4,2
i7XtIkSi,7,8,4,10,10
i9z346Ut,1,1,8,2,2
iDOat4cZ,3,4,8,1,1
iNv6RoSO,2,1,7,6,7
iSL9NYzy,8,1,2,10,5
iSqVc1r8,10,4,1,9,5
iYZMftt6,3,2,4,5,6
ieTPaa3c,1,8,3,8,10
if7BmzU0,4,5,4,1,4
ihNz5bmx,1,4,7,8,6
ikJXKdIN,2,1,5,4,3
iq2kxikN,9,3,9,2,5
iuZEDJK7,7,1,6,1,9
iyF8gVT7,1,9,3,1,6
j06qdQ0V,4,6,8,7,8
j7hl8svO,10,3,4,9,8
j8hMoJUN,5,9,5,10,10
jNaFasbV,6,3,8,6,8
jVVHeYHT,7,10,4,6,4
jXm4ySvK,7,1,7,6,1
juO5ii5l,1,1,10,10,8
k2hdEBsU,3,8,7,10,2
k3ynMfhN,4,5,4,5,10
k9C9yBtr,7,6,2,8,6
kAKRvcRo,6,4,5,2,6
kBi3R2oC,7,8,7,6,8
kDWmnsXe,9,5,5,7,5
kSGBd2Vh,4,3,7,8,2
kT0miHPT,9,7,3,1,6
kaW0TfRn,9,3,4,1,2
kmg3SowO,3,10,3,5,6
kpxKSlnF,9,6,2,5,5
ku2cn1MV,4,8,3,3,7
l1su5HU9,1,2,2,5,7
l8Tg2RvD,4,9,4,4,6
lB6NsVOc,9,7,4,4,6
lEcdVyKk,7,1,9,4,3
lH4TasGl,4,3,6,8,5
lO9aggHW,2,4,8,4,7
lW3m9Vzu,2,3,5,5,10
lYLseGDP,4,6,1,8,9
lcOnCdZi,4,5,6,8,7
le9YGwON,5,4,6,10,6
llMvu3TX,5,3,10,3,4
lnHh2jFO,5,1,3,7,9
m07CVXd4,2,9,6,4,4
m1lPk91z,3,7,2,3,8
m9IQdmwa,4,3,1,7,9
mG9BRy5x,8,10,2,10,5
mVHXnama,4,4,1,6,9
mXyrR6nU,5,7,5,7,3
mbzNdxNc,2,9,5,4,2
mntH7g3L,5,10,7,4,4
msRTXP3H,9,3,3,1,3
mxBjvIPR,4,7,9,2,5
n8Opmfbz,6,6,4,8,6
nOkgU29Q,8,5,1,3,1
nhttf7VM,8,6,2,7,7
njLbXYa3,5,2,1,5,9
nwkIpzmh,5,5,5,6,7
nzB1R9Zg,1,2,4,4,1
o1rZRI84,1,5,8,7,10
o7q5Mbty,9,2,5,4,6
oCBvysqB,10,10,5,1,4
oDmycTPH,4,2,8,5,9
oFAXZvQv,4,1,4,4,3
oHE3M1zX,9,8,2,5,3
oMhVmSpV,2,7,1,10,7
oNsDqVbi,1,3,7,4,9
oYAJqQk8,6,2,4,2,7
ob5Kb6dW,3,4,9,2,1
obnzqs79,5,10,3,4,10
oncLcgRP,2,7,2,3,1
ooWVYaAe,1,3,4,2,8
osdyOUnV,9,2,2,1,3
p7H9CzCv,9,2,5,4,6
p7U9hVhY,10,3,5,7,6
pE6Cf1RV,10,1,5,9,1
pI7qzotI,7,2,6,7,2
pJrIA4sk,2,2,10,6,1
pXne2CLZ,10,10,3,3,4
pZMcDIOS,10,4,10,7,1
pavfp3cc,9,4,7,2,1
pbQdC5L3,2,8,9,4,10
pgj7aAFP,7,5,5,3,1
pxg8G3ed,3,7,4,4,9
q36Npk6l,5,2,5,8,3
q4aDOVvq,4,3,6,9,7
qGmfR9CN,10,9,10,8,8
qJ51ODpA,4,2,1,3,2
qQX3cs3I,9,1,8,5,7
qXeIxPb8,1,2,6,2,1
qYQ4MShM,9,7,10,5,1
qa0etnhK,3,10,5,5,7
qbL4sboq,8,7,1,1,5
qbYrsWHq,8,8,6,8,5
r1zmcUqQ,9,4,2,3,7
r54iHeQC,9,6,1,6,10
r6xrAnQV,5,10,8,8,7
r9HxnQDg,3,4,9,1,2
rG8Puuf9,3,5,7,8,7
rGuiefuR,2,2,8,6,2
rJ19OhGP,4,2,1,1,8
rOCYepHd,8,9,3,9,8
rQJaOPFI,5,6,5,10,4
rQhZtZeh,9,7,2,10,10
rapmok0w,5,3,7,3,10
rgzfnPVu,8,5,4,4,7
ri4qhb1S,9,1,3,4,10
rqpFYzff,5,1,8,3,7
rrs22coX,2,6,3,1,5
sEeUCQLc,7,6,9,7,9
sHScwqQl,8,7,8,4,1
sNC7DiAt,10,8,7,2,1
sNK2TSs3,9,10,9,3,9
sO7Su6uw,2,5,2,3,5
sOWZx89o,10,7,6,4,1
sPbRcPjC,6,6,10,7,10
scVUfTKI,8,10,4,3,8
seRaGeVv,5,10,10,10,2
sgtwiYWi,9,8,10,8,2
sjmLHcT6,10,5,3,6,2
skZUZZGS,5,9,2,1,6
suAmzADX,1,4,4,7,10
t4GWLqlO,8,9,1,1,3
t7gy6Jyy,7,6,5,6,9
tBadzH60,9,2,4,7,7
tXUWm0hp,1,5,3,8,2
te6UPPxf,2,2,10,7,7
ti2lamkL,5,9,6,10,10
tr0lpwuU,4,4,4,1,4
ttdB5C73,4,10,10,3,10
twS8YZu9,7,1,4,6,7
tx68W34H,5,8,1,9,3
tyQSX4mY,1,1,1,10,9
tylKCRc0,1,2,1,2,2
u1544WUo,3,10,5,3,2
uAw9an0d,6,8,8,3,7
uLZAEXMG,3,6,6,4,10
uMwe1s7I,9,2,2,6,6
ufhGeV3q,2,9,4,1,3
uhAeGBHo,6,3,4,7,9
ujHNlqpw,10,3,9,3,8
ulV6kuhB,2,9,10,6,5
uohEnNEK,2,7,7,8,9
v1lhA8I4,5,5,6,8,1
v3JzigLI,6,2,5,4,5
v5IwjyIg,2,9,3,4,2
v6lp5TK1,10,2,6,2,3
v8vOaaWq,3,9,8,10,2
vAYKtoil,6,5,1,9,4
vGTNQa6G,4,5,4,7,1
vQzNxHoL,2,1,2,4,7
vfZGBUJm,10,1,5,2,2
vlooVUoT,2,6,2,2,7
vrACvd4O,6,4,6,8,9
w8hdjLwb,7,5,1,6,6
wAntv4gH,3,6,3,8,5
wIUL09q0,5,6,10,1,5
wOzx7Fgz,2,9,2,10,10
wPhjhCJQ,3,10,9,2,2
wQSWWmYB,6,1,3,10,8
wdIMrXwy,7,2,10,9,7
wiL9npQc,10,3,7,5,10
wnU95Cxn,3,6,7,1,7
wpJbbjJs,5,9,8,3,3
wsOWTAbI,9,10,9,1,8
wtdBcU3U,8,3,8,7,3
wuKXVxOc,5,2,9,9,10
wyzadAt8,6,1,1,7,6
wzaKzYwi,3,1,9,6,4
x6GCk4EV,7,7,4,8,6
x6lUi3vf,3,8,8,4,9
x8mwDHv9,4,2,8,6,8
xIYm6puH,5,1,1,2,7
xO6UdpsK,5,6,5,3,4
xQ2bkOvj,4,10,3,10,2
xeXyDCEQ,8,1,9,4,7
xrggHziO,10,1,8,1,1
y1WMCmqQ,7,9,6,10,8
yDngezhM,8,4,5,10,5
yLiFjMD0,10,1,3,9,3
ySwEBO7w,5,7,8,7,4
ydC9UsSm,5,4,5,7,8
ydEG4VBd,2,5,2,9,6
yf76yWXc,7,2,9,8,7
yg70e63n,5,3,2,9,10
ywxtlSKv,10,1,8,10,8
yzKPQPOR,1,6,8,9,2
z5cnOnZ1,10,9,5,10,7
zFLkOE0e,10,9,3,10,10
zGi72mxL,8,6,2,9,3
zN925UV3,3,1,9,8,3
zTy2ih7e,9,7,10,5,8
zVFzAutw,8,9,6,10,4
zYxNAkht,2,7,3,3,5
zaWDBai3,8,8,2,6,9
zg3u0Zsx,7,5,9,1,5
zlwLfdsS,9,4,9,7,8
zmbKzVfl,9,2,2,7,8